CC_3,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t1,0
CC_3,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t2,1906 
CC_3,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t3,0
CC_3,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t4,0
CC_4,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t1,89 
CC_4,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t2,2736 
CC_4,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t3,0
CC_4,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t4,0
IFO,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t1,0
IFO,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t2,4829 
IFO,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t3,0
IFO,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t4,21 
ILF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t1,0
ILF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t2,0
ILF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t3,0
ILF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t4,73 
UF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t1,0
UF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t2,1063 
UF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t3,0
UF,interaction_amyloid_clearance_on_fd,fd_smooth,pathway6_cleaning_noapoe_BA_int,t4,1 
CST,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,0
CST,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,0
CST,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t3,0
CST,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t4,168 
SLF_III,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,0
SLF_III,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,270 
SLF_III,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t3,0
SLF_III,interaction_amyloid_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t4,15 
ILF,interaction_amyloid_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t1,0
ILF,interaction_amyloid_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t2,0
ILF,interaction_amyloid_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t3,0
ILF,interaction_amyloid_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t4,0
ILF,interaction_amyloid_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
ILF,interaction_amyloid_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
ILF,interaction_amyloid_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t3,0
ILF,interaction_amyloid_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t4,0
ILF,interaction_amyloid_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t1,0
ILF,interaction_amyloid_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t2,0
ILF,interaction_amyloid_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t3,0
ILF,interaction_amyloid_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t4,1295 
CG,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t1,0
CG,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t2,3299 
CG,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t3,0
CG,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t4,0
ILF,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t1,0
ILF,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t2,0
ILF,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t3,0
ILF,interaction_amyloid_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t4,38 
CG,interaction_tau_amyloid_pathway_on_fc,log_fc_smooth,prs_noapoe_int,t1,2094 
CG,interaction_tau_amyloid_pathway_on_fc,log_fc_smooth,prs_noapoe_int,t2,0
CG,interaction_tau_amyloid_pathway_on_fc,log_fc_smooth,prs_noapoe_int,t3,0
CG,interaction_tau_amyloid_pathway_on_fc,log_fc_smooth,prs_noapoe_int,t4,0
CST,interaction_tau_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t1,0
CST,interaction_tau_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t2,81 
CST,interaction_tau_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t3,0
CST,interaction_tau_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t4,0
CG,interaction_tau_clearance_on_fc,log_fc_smooth,pathway6_cleaning_noapoe_BA_int,t1,4085 
CG,interaction_tau_clearance_on_fc,log_fc_smooth,pathway6_cleaning_noapoe_BA_int,t2,0
CG,interaction_tau_clearance_on_fc,log_fc_smooth,pathway6_cleaning_noapoe_BA_int,t3,0
CG,interaction_tau_clearance_on_fc,log_fc_smooth,pathway6_cleaning_noapoe_BA_int,t4,184 
CC_7,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,522 
CC_7,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,0
CC_7,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t3,0
CC_7,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t4,0
IFO,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,387 
IFO,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,0
IFO,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t3,0
IFO,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t4,0
ILF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,25 
ILF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,0
ILF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t3,0
ILF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t4,0
OR,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,363 
OR,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,0
OR,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t3,0
OR,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t4,0
UF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,0
UF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,0
UF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t3,0
UF,interaction_tau_immune_on_fd,fd_smooth,pathway1_immuneactiv_noapoe_BA_int,t4,0
SLF_II,interaction_tau_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
SLF_II,interaction_tau_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
SLF_II,interaction_tau_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t3,62 
SLF_II,interaction_tau_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t4,0
AF,interaction_tau_prsapoe_on_fc,log_fc_smooth,prs_apoe_int,t1,0
AF,interaction_tau_prsapoe_on_fc,log_fc_smooth,prs_apoe_int,t2,1317 
AF,interaction_tau_prsapoe_on_fc,log_fc_smooth,prs_apoe_int,t3,0
AF,interaction_tau_prsapoe_on_fc,log_fc_smooth,prs_apoe_int,t4,0
STR,interaction_tau_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t1,7 
STR,interaction_tau_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t2,215 
STR,interaction_tau_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t3,198 
STR,interaction_tau_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t4,0
ATR,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t1,0
ATR,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t2,5105 
ATR,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t3,0
ATR,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t4,0
CG,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t1,200 
CG,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t2,0
CG,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t3,0
CG,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t4,0
ILF,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t1,0
ILF,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t2,0
ILF,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t3,0
ILF,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t4,0
SLF_I,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t1,0
SLF_I,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t2,543 
SLF_I,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t3,0
SLF_I,main_effect_amyloid_on_fc,log_fc_smooth,prs_apoe_int,t4,0
ATR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,5 
ATR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,2348 
ATR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
ATR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_1,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,0
CC_1,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,0
CC_1,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_1,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_2,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,0
CC_2,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,1779 
CC_2,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_2,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,7 
CC_4,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,122 
CC_4,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,2401 
CC_4,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_4,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_5,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,166 
CC_5,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,975 
CC_5,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_5,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_6,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,0
CC_6,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,83 
CC_6,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_6,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,28 
IFO,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,0
IFO,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,3350 
IFO,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
IFO,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,0
ILF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,0
ILF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,0
ILF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
ILF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,81 
MLF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,0
MLF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,49 
MLF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
MLF,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,0
OR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t1,0
OR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t2,199 
OR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t3,0
OR,main_effect_amyloid_on_fd,fd_smooth,prs_apoe_int,t4,0
SLF_I,main_effect_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t1,0
SLF_I,main_effect_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t2,0
SLF_II,main_effect_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t1,148 
SLF_II,main_effect_amyloid_pathway_on_fd,fd_smooth,pathway5_amyloid_noapoe_BA_int,t2,0
CC_6,main_effect_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,0
CC_6,main_effect_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,0
MLF,main_effect_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t1,0
MLF,main_effect_immune_on_fc,log_fc_smooth,pathway1_immuneactiv_noapoe_BA_int,t2,182 
SLF_I,main_effect_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t1,30 
SLF_I,main_effect_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t2,0
SLF_II,main_effect_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t1,432 
SLF_II,main_effect_inflammatory_on_fd,fd_smooth,pathway3_inflammatory_noapoe_BA_int,t2,0
AF,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,478 
AF,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
ATR,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,1005 
ATR,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,210 
CC,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_2,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,1246 
CC_2,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_3,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,964 
CC_3,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_4,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,172 
CC_4,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_5,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
CC_5,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_7,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
CC_7,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CG,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
CG,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
CST,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
CST,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
IFO,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
IFO,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
OR,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
OR,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
SLF_I,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,1224 
SLF_I,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
SLF_II,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,2830 
SLF_II,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
SLF_III,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
SLF_III,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
STR,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t1,0
STR,main_effect_migration_on_fc,log_fc_smooth,pathway4_migration_noapoe_BA_int,t2,0
AF,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
AF,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_3,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
CC_3,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_4,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
CC_4,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_6,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
CC_6,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
ILF,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
ILF,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
MLF,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
MLF,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
SLF_I,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
SLF_I,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
SLF_II,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
SLF_II,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
SLF_III,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t1,0
SLF_III,main_effect_migration_on_fd,fd_smooth,pathway4_migration_noapoe_BA_int,t2,0
CC_3,main_effect_prsapoe_on_fd,fd_smooth,prs_apoe_int,t1,0
CC_3,main_effect_prsapoe_on_fd,fd_smooth,prs_apoe_int,t2,0
SLF_I,main_effect_prsapoe_on_fd,fd_smooth,prs_apoe_int,t1,430 
SLF_I,main_effect_prsapoe_on_fd,fd_smooth,prs_apoe_int,t2,0
SLF_II,main_effect_prsapoe_on_fd,fd_smooth,prs_apoe_int,t1,273 
SLF_II,main_effect_prsapoe_on_fd,fd_smooth,prs_apoe_int,t2,0
SLF_I,main_effect_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t1,1 
SLF_I,main_effect_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t2,0
SLF_II,main_effect_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t1,220 
SLF_II,main_effect_prsnoapoe_on_fd,fd_smooth,prs_noapoe_int,t2,0
SLF_I,main_effect_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t1,406 
SLF_I,main_effect_signaltrasd_on_fd,fd_smooth,pathway2_signaltrasd_noapoe_BA_int,t2,0
CG,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t1,4374 
CG,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t2,0
CG,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t3,0
CG,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t4,0
SLF_I,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t1,0
SLF_I,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t2,127 
SLF_I,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t3,0
SLF_I,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t4,0
SLF_III,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t1,24 
SLF_III,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t2,123 
SLF_III,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t3,0
SLF_III,main_effect_tau_on_fc,log_fc_smooth,prs_apoe_int,t4,0
AF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,0
AF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
AF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
AF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
ATR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,469 
ATR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,192 
ATR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,3 
ATR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,1722 
CC,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,760 
CC,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
CC,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_1,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,0
CC_1,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
CC_1,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_1,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_2,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,146 
CC_2,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,552 
CC_2,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,17 
CC_2,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_3,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,792 
CC_3,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,1297 
CC_3,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_3,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_4,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,1228 
CC_4,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,740 
CC_4,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,52 
CC_4,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_5,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,1363 
CC_5,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,15 
CC_5,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_5,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_6,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,355 
CC_6,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
CC_6,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_6,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
CC_7,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,254 
CC_7,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
CC_7,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
CC_7,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
IFO,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,353 
IFO,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
IFO,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
IFO,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
ILF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,7 
ILF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
ILF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
ILF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
MLF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,233 
MLF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
MLF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
MLF,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
OR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,110 
OR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
OR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
OR,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
SLF_I,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,0
SLF_I,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
SLF_I,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
SLF_I,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
SLF_II,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t1,0
SLF_II,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t2,0
SLF_II,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t3,0
SLF_II,main_effect_tau_on_fd,fd_smooth,prs_apoe_int,t4,0
